,City,Country,Mean days,Median days,Max days,Min days,Mean temp,Median temp,Max temp,Min temp
0,Trujillo,Peru,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
0,Montevideo,Uruguay,11.613636363636363,10.09090909090909,24.90909090909091,1.3636363636363635,11.613636363636363,10.09090909090909,24.90909090909091,1.3636363636363635
0,Acarigua-Aruare,Venezuela,228.90909090909088,228.90909090909088,260.27272727272725,197.54545454545453,228.90909090909088,228.90909090909088,260.27272727272725,197.54545454545453
0,Barcelona-Puerto La Cruz,Venezuela,239.75,272.6818181818182,327.45454545454544,86.18181818181819,239.75,272.6818181818182,327.45454545454544,86.18181818181819
0,Barinas,Venezuela,222.69696969696966,260.27272727272725,294.8181818181818,113.0,222.69696969696966,260.27272727272725,294.8181818181818,113.0
0,Barquisimeto,Venezuela,188.45454545454544,188.45454545454544,197.54545454545453,179.36363636363637,188.45454545454544,188.45454545454544,197.54545454545453,179.36363636363637
0,Cabimas,Venezuela,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636
0,Caracas,Venezuela,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818
0,Ciudad Bolivar,Venezuela,331.969696969697,328.8181818181818,345.09090909090907,325.54545454545456,331.969696969697,328.8181818181818,345.09090909090907,325.54545454545456
0,Ciudad Guayana,Venezuela,331.969696969697,328.8181818181818,345.09090909090907,325.54545454545456,331.969696969697,328.8181818181818,345.09090909090907,325.54545454545456
0,Cumana,Venezuela,219.1818181818182,219.1818181818182,219.1818181818182,219.1818181818182,219.1818181818182,219.1818181818182,219.1818181818182,219.1818181818182
0,Guarenas-Guatire,Venezuela,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818,56.18181818181818
0,Maracaibo,Venezuela,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636,324.6363636363636
0,Maracay,Venezuela,104.0909090909091,104.0909090909091,104.0909090909091,104.0909090909091,104.0909090909091,104.0909090909091,104.0909090909091,104.0909090909091
0,Maturin,Venezuela,311.5454545454545,326.6363636363636,345.09090909090907,247.8181818181818,311.5454545454545,326.6363636363636,345.09090909090907,247.8181818181818
0,Merida,Venezuela,199.4242424242424,137.0,348.27272727272725,113.0,199.4242424242424,137.0,348.27272727272725,113.0
0,San Cristóbal,Venezuela,60.22727272727273,60.22727272727273,64.9090909090909,55.54545454545455,60.22727272727273,60.22727272727273,64.9090909090909,55.54545454545455
0,Valencia,Venezuela,197.22727272727275,197.22727272727275,290.3636363636364,104.0909090909091,197.22727272727275,197.22727272727275,290.3636363636364,104.0909090909091
